"scheduled_departure","arrival_airport","city","flight_minutes","model","seat_count","ticket_count","ticket_sum"
"2016-12-01 09:25:00+00","EGO","Belgorod",49,"Sukhoi Superjet-100",97,94,746400.00
"2016-12-01 10:05:00+00","SVO","Moscow",100,"Boeing 737-300",130,129,1873800.00
"2016-12-02 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,93,740100.00
"2016-12-02 10:05:00+00","SVO","Moscow",98,"Boeing 737-300",130,130,1886000.00
"2016-12-03 09:25:00+00","EGO","Belgorod",51,"Sukhoi Superjet-100",97,96,759000.00
"2016-12-03 10:05:00+00","SVO","Moscow",100,"Boeing 737-300",130,107,1556600.00
"2016-12-04 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,78,632400.00
"2016-12-04 10:05:00+00","SVO","Moscow",100,"Boeing 737-300",130,102,1443200.00
"2016-12-05 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,94,733800.00
"2016-12-05 10:05:00+00","SVO","Moscow",101,"Boeing 737-300",130,118,1666400.00
"2016-12-06 06:10:00+00","NOZ","Novokuznetsk",304,"Boeing 737-300",130,NULL,NULL
"2016-12-06 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,97,765300.00
"2016-12-06 10:05:00+00","SVO","Moscow",102,"Boeing 737-300",130,107,1554200.00
"2016-12-07 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,96,746400.00
"2016-12-07 10:05:00+00","SVO","Moscow",100,"Boeing 737-300",130,97,1407800.00
"2016-12-08 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,97,765300.00
"2016-12-08 10:05:00+00","SVO","Moscow",101,"Boeing 737-300",130,103,1505400.00
"2016-12-09 09:25:00+00","EGO","Belgorod",51,"Sukhoi Superjet-100",97,82,645000.00
"2016-12-09 10:05:00+00","SVO","Moscow",99,"Boeing 737-300",130,129,1873800.00
"2016-12-10 09:25:00+00","EGO","Belgorod",49,"Sukhoi Superjet-100",97,90,695400.00
"2016-12-10 10:05:00+00","SVO","Moscow",100,"Boeing 737-300",130,92,1372400.00
"2016-12-11 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,88,695400.00
"2016-12-11 10:05:00+00","SVO","Moscow",100,"Boeing 737-300",130,116,1642000.00
"2016-12-12 09:25:00+00","EGO","Belgorod",50,"Sukhoi Superjet-100",97,87,676500.00
